Interface Name: 	GoogleExport
Service Name: 	GoogleExport

Export To:	D:\Trapeze\TSDE Export\Google export data\AugustBoard 2\
Log File:     	D:\Trapeze\TSDE Export\Google export data\AugustBoard 2\google.log

Format: 		Delimiter
Delimiter: 		
Qualifier: 		

SignUp Period:
	2008.08.31 August

ServiceGroup(s):
	1_WK WEEKDAY SERVICE     
	2_SAT SATURDAY SERVICE    
	3_SNHL SUNDAY & HOLIDAY    

Line(s):
	001 - HIGHWAY 7
	002 - MILLIKEN                        
	002A - 14TH AVENUE                     
	003 - THORNHILL - YORK UNIVERSITY
	003B - THORNHILL-YORK UNIVERSITY       
	004 - MAJOR MACKENZIE                 
	004A - MAJOR MACKENZIE                 
	005 - CLARK                           
	007 - MARTIN GROVE                    
	008 - KENNEDY ROAD                    
	009 - 9TH LINE
	010 - YORK UNIVERSITY-WOODBRIDGE      
	011 - WOODBRIDGE                      
	012 - PINE VALLEY                     
	013 - ISLINGTON                       
	015 - STOUFFVILLE LOCAL
	017A - TTC BIRCHMOUNT
	018 - BUR OAK                         
	020 - JANE-CONCORD
	022 - KING CITY
	0224B - WOODBINE AVENUE
	023 - THORNHILL WOODS
	024D - TTC VICTORIA PARK
	025D - TTC DON MILLS
	027 - HIGHWAY 27                      
	027x - HIGHWAY 27 -STK                   
	028 - ZENWAY-HIGHWAY 7
	031 - AURORA NORTH                    
	032 - AURORA SOUTH                    
	033 - WELLINGTON
	033A - WELLINGTON
	034 - INDUSTRIAL PARKWAY
	035D - TTC JANE
	037D - TTC ISLINGTON
	040 - UNIONVILLE LOCAL                
	041 - MARKHAM LOCAL                   
	044 - BRISTOL-LONDON                  
	051 - KESWICK LOCAL                   
	052 - HOLLAND LANDING LOCAL           
	053 - WOODSPRING - CLEARMEADOW
	054 - BAYVIEW NORTH
	055 - DAVIS DRIVE                        
	055B - DAVIS DRIVE                        
	056 - GORHAM - EAGLE                  
	057 - MULOCK DRIVE                     
	057A - MULOCK DRIVE                     
	058 - LESLIE NORTH 
	058A - LESLIE NORTH TO MOUNT ALBERT
	068B - TTC WARDEN
	069 - SUTTON GO BUS
	077 - HIGHWAY 7-CENTRE                
	077A - HIGHWAY 7
	081 - INSPIRATION
	082 - VALLEYMEDE                         
	083 - TRENCH
	083A - TRENCH
	084A - OAK RIDGES
	084C - OAK RIDGES
	085 - RUTHERFORD-16TH AVENUE             
	085A - RUTHERFORD-16TH AVENUE             
	085B - RUTHERFORD-16TH AVENUE             
	086 - WELDRICK - NEWKIRK
	087 - LANGSTAFF - MAPLE
	088 - BATHURST                        
	090 - LESLIE SOUTH
	091 - BAYVIEW SOUTH
	091A - BAYVIEW
	098 - YONGE NORTH
	098/099 - YONGE
	099 - YONGE SOUTH
	102D - TTC MARKHAM ROAD
	105 - TTC DUFFERIN NORTH
	107 - TTC KEELE NORTH
	129A - TTC McCOWAN NORTH
	160 - TTC BATHURST NORTH
	165 - TTC WESTON RD NORTH
	201 - MARKHAM GO SHUTTLE              
	202 - UNIONVILLE GO SHUTTLE           
	210 - COMMERCE VALLEY LUNCH EXPRESS
	222 - NEWMARKET-AURORA GO SHUTTLE
	223 - NEWMARKET GO SHUTTLE
	224 - TTC VICTORIA PARK NORTH
	240 - MILL POND GO SHUTTLE
	241 - BEVERLY ACRES GO SHUTTLE
	242 - NORTH RICHVALE GO SHUTTLE
	243 - REDSTONE GO SHUTTLE
	244 - BEAVER CREEK SHUTTLE
	300 - BUSINESS EXPRESS                
	301 - MARKHAM EXPRESS                 
	302 - UNIONVILLE EXPRESS              
	303 - BUR OAK EXPRESS
	340 - BAYVIEW EXPRESS
	360 - MAPLE EXPRESS
	400 - BROTHER ANDRE HSS
	404 - FATHER MCGIVNEY SCHOOL SPECIAL
	409 - MARKHAM DISTRICT HSS VIA BUR OAK
	410 - MARKHAM DISTRICT H.S. SPECIAL
	413 - SAINT ROBERT/THORNLEA HSS
	414 - UNIONVILLE HIGH / BILL CROTHERS HSS
	415 - STOUFFVILLE HIGH SCHOOL SPECIAL
	420 - NEWMARKET HSS VIA SAVAGE
	421 - NEWMARKET HSS VIA STONEHAVEN
	422 - HURON HEIGHTS HSS VIA DAVIS  
	423 - NEWMARKET HIGH SCHOOL SPECIAL
	424 - KESWICK HIGH SCHOOL SPECIAL
	425 - HOLLAND LANDING - HURON HEIGHTS SS
	426 - GW WILLIAMS HSS
	427 - SACRED HEART SCHOOL SPECIAL
	440 - SAINT THERESA AND RICHMOND HILL HSS
	441 - RICHMOND HILL HSS # 2
	443 - CARDINAL CARTER HIGH SCHOOL SPECIAL
	444 - LANGSTAFF SECONDARY SS
	445 - SAINT ROBERTS SS
	446 - SAINT THERESA SS
	447 - ST THERESA HIGH SCHOOL SPECIAL
	448 - RICHMOND HILL HSS # 3
	449 - RICHMOND GREEN SCHOOL SPECIAL
	450 - ST THERESA SCHOOL SPECIAL
	451 - LANGSTAFF HIGH SCHOOL SPECIAL
	452 - RICHMOND GREEN SCHOOL SPECIAL
	460 - HOLY CROSS SCHOOL SPECIAL
	461 - EMILY CARR SCHOOL SPECIAL
	462 - MAPLE HIGH SCHOOL SPECIAL
	463 - VELLORE SCHOOL SPECIAL
	464 - ST. JOAN OF ARC SCHOOL SPECIAL
	465 - ST. JOAN OF ARC SCHOOL SPECIAL
	466 - EMILY CARR SCHOOL SPECIAL
	520 - NEWMARKET COMMUNITY BUS
	521 - NEWMARKET COMMUNITY BUS
	522 - MARKHAM COMMUNITY BUS
	589 - RICHMOND HILL COMMUNITY BUS
	601 - VIVA BLUE
	603 - VIVA PURPLE
	604 - VIVA PINK
	605 - VIVA ORANGE
	606 - VIVA GREEN
	611 - blue Stand - By
	613 - York U Short Turns
	699 - VIVA SHUTTLES
	901 - TEST ROUTE MILLER 1 & 3
	920 - TEST ROUTE LAIDLAW
	960 - TEST ROUTE CAN-AR
	980 - VEOLIA TEST ROUTE
------------------------------------------------------------------------------------------------------------------------------------------------------


Date      time   Message                                                                                                       
--------  -----  --------------------------------------------------------------------------------------------------------------
10-20-08  10:53  Start export.                                                                                                 
10-20-08  10:53  Loaded 0 supplementary Records.                                                                               
10-20-08  10:53  Loaded signup.                                                                                                
10-20-08  10:53  Loaded 711 Headsigns.                                                                                         
10-20-08  10:53  Loaded 2 Calendar_dates.                                                                                      
10-20-08  10:53  Loaded 21400 stop pattern distances.                                                                          
10-20-08  10:53  Loaded 3 ServiceGroups.                                                                                       
10-20-08  10:53  Loaded 143 lines.                                                                                             
10-20-08  10:53  Loaded 11245 trips.                                                                                           
10-20-08  10:53  Loaded 4443 stops.                                                                                            
10-20-08  10:53  Session 1 was created.                                                                                        
10-20-08  10:53  Exported agency file.                                                                                         
10-20-08  10:53  Exported 4443 stops records.                                                                                  
10-20-08  10:53  Exported 143 route records.                                                                                   
10-20-08  10:53  Exported 11245 trip records.                                                                                  
10-20-08  10:53  Exported 1350 stop time records from trip 0 to 29.                                                            
10-20-08  10:53  Got 1344 stop times from trip 30 to 59.                                                                       
10-20-08  10:53  Got 1896 stop times from trip 60 to 89.                                                                       
10-20-08  10:53  Got 2478 stop times from trip 90 to 119.                                                                      
10-20-08  10:53  Got 2370 stop times from trip 120 to 149.                                                                     
10-20-08  10:53  Got 1940 stop times from trip 150 to 179.                                                                     
10-20-08  10:53  Got 1882 stop times from trip 180 to 209.                                                                     
10-20-08  10:53  Got 1321 stop times from trip 210 to 239.                                                                     
10-20-08  10:53  Got 1103 stop times from trip 240 to 269.                                                                     
10-20-08  10:53  Got 911 stop times from trip 270 to 299.                                                                      
10-20-08  10:53  Got 780 stop times from trip 300 to 329.                                                                      
10-20-08  10:53  Got 838 stop times from trip 330 to 359.                                                                      
10-20-08  10:53  Got 932 stop times from trip 360 to 389.                                                                      
10-20-08  10:53  Got 808 stop times from trip 390 to 419.                                                                      
10-20-08  10:53  Got 494 stop times from trip 420 to 449.                                                                      
10-20-08  10:53  Got 852 stop times from trip 450 to 479.                                                                      
10-20-08  10:53  Got 978 stop times from trip 480 to 509.                                                                      
10-20-08  10:53  Got 1085 stop times from trip 510 to 539.                                                                     
10-20-08  10:53  Got 1342 stop times from trip 540 to 569.                                                                     
10-20-08  10:53  Got 1387 stop times from trip 570 to 599.                                                                     
10-20-08  10:53  Got 1254 stop times from trip 600 to 629.                                                                     
10-20-08  10:53  Got 882 stop times from trip 630 to 659.                                                                      
10-20-08  10:53  Got 388 stop times from trip 660 to 689.                                                                      
10-20-08  10:53  Got 1059 stop times from trip 690 to 719.                                                                     
10-20-08  10:53  Got 528 stop times from trip 720 to 749.                                                                      
10-20-08  10:53  Got 676 stop times from trip 750 to 779.                                                                      
10-20-08  10:53  Got 397 stop times from trip 780 to 809.                                                                      
10-20-08  10:53  Got 376 stop times from trip 810 to 839.                                                                      
10-20-08  10:53  Got 981 stop times from trip 840 to 869.                                                                      
10-20-08  10:53  Got 1101 stop times from trip 870 to 899.                                                                     
10-20-08  10:53  Got 804 stop times from trip 900 to 929.                                                                      
10-20-08  10:53  Got 465 stop times from trip 930 to 959.                                                                      
10-20-08  10:53  Got 795 stop times from trip 960 to 989.                                                                      
10-20-08  10:53  Got 1014 stop times from trip 990 to 1019.                                                                    
10-20-08  10:53  Got 752 stop times from trip 1020 to 1049.                                                                    
10-20-08  10:53  Got 844 stop times from trip 1050 to 1079.                                                                    
10-20-08  10:53  Got 1010 stop times from trip 1080 to 1109.                                                                   
10-20-08  10:53  Got 618 stop times from trip 1110 to 1139.                                                                    
10-20-08  10:53  Got 600 stop times from trip 1140 to 1169.                                                                    
10-20-08  10:53  Got 814 stop times from trip 1170 to 1199.                                                                    
10-20-08  10:53  Got 1024 stop times from trip 1200 to 1229.                                                                   
10-20-08  10:53  Got 884 stop times from trip 1230 to 1259.                                                                    
10-20-08  10:53  Got 708 stop times from trip 1260 to 1289.                                                                    
10-20-08  10:53  Got 750 stop times from trip 1290 to 1319.                                                                    
10-20-08  10:53  Got 665 stop times from trip 1320 to 1349.                                                                    
